date,scraped_at,plan,slug,unit,apartment_id,floorplan_id,beds,baths,sqft,floor,rent_min,rent_max,deposit,available_date,made_ready_date,status,amenities,specials,apply_url
2026-09-13,2026-09-14T00:56:56+00:00,Ames 1,ames-1,2420,28085796,3539941,2,2,1192,4,3001,5529,0,2026-10-10,2026-10-10,Notice Unrented,4th Floor; Balcony; Botticino; Maple White,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539941&UnitID=28085796&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Ames 2,ames-2,5302,28086017,3539951,2,2,1226,,3065,5087,0,2027-01-10,2027-01-10,Notice Unrented,Premium View; Balcony; Shitake,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539951&UnitID=28086017&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Ames 2,ames-2,5422,28086057,3539951,2,2,1227,,3015,5462,0,2026-08-07,2026-08-07,Vacant Unrented Ready,Balcony; Maple White,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539951&UnitID=28086057&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Aspen 2,aspen-2,3210,28085920,3539952,2,2,1233,,3105,5561,0,2026-08-03,2026-08-03,Vacant Unrented Ready,Balcony; Shitake,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539952&UnitID=28085920&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Aspen 2,aspen-2,3218,28085928,3539952,2,2,1233,,3105,5561,0,2026-06-22,2026-06-22,Vacant Unrented Ready,Balcony; Maple White,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539952&UnitID=28085928&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Aspen 1,aspen-1,2118,28085734,3539942,2,2,1234,1,3060,5595,0,2026-09-28,2026-09-28,Notice Unrented,1st Floor; Bianco G; Angola Black,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539942&UnitID=28085734&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Aspen 1,aspen-1,3318,28085854,3539942,2,2,1234,3,3265,5433,0,2026-11-15,2026-11-15,Notice Unrented,3rd Floor; Balcony; Premium View; Botticino; Maple White; ADA,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539942&UnitID=28085854&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Avon 2,avon-2,5201,28085995,3539953,2,2,1291,,3085,5623,0,2026-09-29,2026-09-29,Notice Unrented,Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539953&UnitID=28085995&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Avon 1,avon-1,3114,28085811,3539943,2,2,1304,1,3399,5884,0,2026-08-28,2026-08-28,Vacant Unrented Ready,1st Floor; Balcony; Maple White; Private Yard; Botticino,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539943&UnitID=28085811&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Breckenridge 1,breckenridge-1,1101,28085639,3539944,3,2,1472,1,4265,9068,0,2026-09-29,2026-09-29,Notice Unrented,1st Floor; Balcony; Pool View; Maple White; Bianco,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539944&UnitID=28085639&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Breckenridge 1,breckenridge-1,2101,28085718,3539944,3,2,1472,1,4465,9169,0,2026-08-29,2026-08-29,Vacant Unrented Not Ready,1st Floor; Premium View; Balcony; Bianco G; Private Yard; Botticino,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539944&UnitID=28085718&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Breckenridge 1,breckenridge-1,3321,28085857,3539944,3,2,1472,3,4205,8883,0,2026-08-28,2026-08-28,Vacant Unrented Ready,3rd Floor; Balcony; Maple White; Angola Black,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539944&UnitID=28085857&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Breckenridge 2,breckenridge-2,3401,28085954,3539954,3,2,1503,,4513,9222,0,2025-08-15,2025-08-15,Vacant Unrented Ready,Pool View; Balcony; Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539954&UnitID=28085954&header=1
2026-09-13,2026-09-14T00:56:56+00:00,Townhome,townhome,0202,28085879,3539955,3,2,1921,,5125,9895,0,2026-08-11,2026-08-11,Vacant Unrented Ready,Townhouse; Shitake,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539955&UnitID=28085879&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Denver 2,denver-2,3302,28085934,3539945,0,1,535,,2325,4313,0,2026-08-03,2026-08-03,Vacant Unrented Ready,Balcony; Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539945&UnitID=28085934&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Denver 2,denver-2,3319,28085950,3539945,0,1,535,,2475,4483,0,2026-06-11,2026-06-11,Vacant Unrented Not Ready,Pool View; Balcony; Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539945&UnitID=28085950&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Denver 2,denver-2,5120,28085992,3539945,0,1,535,,2260,4239,0,2026-09-02,2026-09-02,Vacant Unrented Ready,Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539945&UnitID=28085992&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Eaton 1,eaton-1,3413,28085870,3539936,1,1,687,4,2535,4437,0,2026-08-28,2026-08-28,Vacant Unrented Ready,Balcony; 4th Floor; Botticino,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539936&UnitID=28085870&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Evergreen 1,evergreen-1,1311,28085685,3539938,1,1,789,3,2580,4311,0,2026-10-01,2026-10-01,Notice Unrented,3rd Floor; Balcony; Pool View; Maple White,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539938&UnitID=28085685&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Evergreen 1,evergreen-1,2311,28085767,3539938,1,1,789,3,2530,4266,0,2026-10-26,2026-10-26,Notice Unrented,3rd Floor; Premium View; Balcony; Maple White; Bianco,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539938&UnitID=28085767&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Evergreen 1,evergreen-1,2411,28085787,3539938,1,1,789,4,2555,4460,0,2026-09-17,2026-09-17,Vacant Unrented Not Ready,4th Floor; Premium View; Botticino; Angola Black,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539938&UnitID=28085787&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Evergreen 1,evergreen-1,3310,28085847,3539938,1,1,789,3,2530,4255,0,2026-10-05,2026-10-05,Notice Unrented,3rd Floor; Premium View; Balcony; Maple White; Angola Black,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539938&UnitID=28085847&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Evans 2,evans-2,5111,28085984,3539949,1,1,852,,2590,4500,0,2026-07-02,2026-07-02,Vacant Unrented Ready,Ornamental,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539949&UnitID=28085984&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Erie 1,erie-1,1119,28085647,3539940,1,1,883,1,2714,4472,0,2026-11-02,2026-11-02,Notice Unrented,Balcony; 1st Floor; Pool View; Maple White,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539940&UnitID=28085647&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Erie 1,erie-1,2205,28085742,3539940,1,1,913,2,2739,4669,0,2026-08-28,2026-08-28,Vacant Unrented Ready,Balcony; 2nd Floor; Premium View; Botticino,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539940&UnitID=28085742&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Erie 2,erie-2,3205,28085916,3539950,1,1,922,,2735,4664,0,2026-07-04,2026-07-04,Vacant Unrented Ready,Balcony; Pool View; Shitake,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539950&UnitID=28085916&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Ames 1,ames-1,3420,28085876,3539941,2,2,1178,4,3106,5562,0,2026-07-02,2026-07-02,Vacant Unrented Ready,4th Floor; Balcony; Premium View; Maple White; Botticino,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539941&UnitID=28085876&header=1
2026-09-14,2026-09-15T01:21:31+00:00,Ames 1,ames-1,3102,28085799,3539941,2,2,1188,1,3346,5914,0,2026-09-30,2026-09-30,Notice Unrented,1st Floor; Premium View; Balcony; Maple White; Private Yard; Angola Black,,https://bellwestford.securecafe.com/onlineleasing/bell-westford/oleapplication.aspx?stepname=RentalOptions&myOlePropertyId=1311869&FloorPlanID=3539941&UnitID=28085799&header=1
